The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/ethanbobrik/explainable-misinfo-ai/baseline_model/training/train_twophase.py:540: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler() if use_amp else None
[train] Using device: cuda
[load_dataset] Loading dataset from /home/ethanbobrik/explainable-misinfo-ai/data/processed/final_datasets
[load_dataset] Found parquet files, loading from parquet
[train] Using backbone: distilroberta-base
[tokenize] Added 4 special tokens to tokenizer.
[train] Detected 6 transformer layers
[Phase 1] Head-only training
  Trainable: 397,063 | Frozen: 82,121,472 | Total: 82,518,535
Phase2 Epoch 3/20:  92%|█████████▏| 1143/1239 [07:55<00:40,  2.37it/s, Loss=1.0941, Acc=72.63%]
Phase2 Epoch 3/20:  92%|█████████▏| 1144/1239 [07:55<00:40,  2.36it/s, Loss=1.0941, Acc=72.63%]
Phase2 Epoch 3/20:  92%|█████████▏| 1144/1239 [07:56<00:40,  2.36it/s, Loss=1.0937, Acc=72.64%]
Phase2 Epoch 3/20:  92%|█████████▏| 1145/1239 [07:56<00:39,  2.36it/s, Loss=1.0937, Acc=72.64%]
Phase2 Epoch 3/20:  92%|█████████▏| 1145/1239 [07:56<00:39,  2.36it/s, Loss=1.0936, Acc=72.64%]
Phase2 Epoch 3/20:  92%|█████████▏| 1146/1239 [07:56<00:40,  2.32it/s, Loss=1.0936, Acc=72.64%]
Phase2 Epoch 3/20:  92%|█████████▏| 1146/1239 [07:57<00:40,  2.32it/s, Loss=1.0933, Acc=72.65%]
Phase2 Epoch 3/20:  93%|█████████▎| 1147/1239 [07:57<00:38,  2.36it/s, Loss=1.0933, Acc=72.65%]
Phase2 Epoch 3/20:  93%|█████████▎| 1147/1239 [07:57<00:38,  2.36it/s, Loss=1.0931, Acc=72.66%]
Phase2 Epoch 3/20:  93%|█████████▎| 1148/1239 [07:57<00:38,  2.36it/s, Loss=1.0931, Acc=72.66%]
Phase2 Epoch 3/20:  93%|█████████▎| 1148/1239 [07:57<00:38,  2.36it/s, Loss=1.0929, Acc=72.66%]
Phase2 Epoch 3/20:  93%|█████████▎| 1149/1239 [07:57<00:38,  2.34it/s, Loss=1.0929, Acc=72.66%]
Phase2 Epoch 3/20:  93%|█████████▎| 1149/1239 [07:58<00:38,  2.34it/s, Loss=1.0926, Acc=72.67%]
Phase2 Epoch 3/20:  93%|█████████▎| 1150/1239 [07:58<00:38,  2.32it/s, Loss=1.0926, Acc=72.67%]
Phase2 Epoch 3/20:  93%|█████████▎| 1150/1239 [07:58<00:38,  2.32it/s, Loss=1.0925, Acc=72.67%]
Phase2 Epoch 3/20:  93%|█████████▎| 1151/1239 [07:58<00:37,  2.34it/s, Loss=1.0925, Acc=72.67%]
Phase2 Epoch 3/20:  93%|█████████▎| 1151/1239 [07:59<00:37,  2.34it/s, Loss=1.0923, Acc=72.67%]
Phase2 Epoch 3/20:  93%|█████████▎| 1152/1239 [07:59<00:36,  2.37it/s, Loss=1.0923, Acc=72.67%]
Phase2 Epoch 3/20:  93%|█████████▎| 1152/1239 [07:59<00:36,  2.37it/s, Loss=1.0922, Acc=72.67%]
Phase2 Epoch 3/20:  93%|█████████▎| 1153/1239 [07:59<00:36,  2.33it/s, Loss=1.0922, Acc=72.67%]
Phase2 Epoch 3/20:  93%|█████████▎| 1153/1239 [08:00<00:36,  2.33it/s, Loss=1.0921, Acc=72.67%]
Phase2 Epoch 3/20:  93%|█████████▎| 1154/1239 [08:00<00:36,  2.33it/s, Loss=1.0921, Acc=72.67%]
Phase2 Epoch 3/20:  93%|█████████▎| 1154/1239 [08:00<00:36,  2.33it/s, Loss=1.0920, Acc=72.67%]
Phase2 Epoch 3/20:  93%|█████████▎| 1155/1239 [08:00<00:35,  2.34it/s, Loss=1.0920, Acc=72.67%]
Phase2 Epoch 3/20:  93%|█████████▎| 1155/1239 [08:00<00:35,  2.34it/s, Loss=1.0919, Acc=72.67%]
Phase2 Epoch 3/20:  93%|█████████▎| 1156/1239 [08:00<00:34,  2.40it/s, Loss=1.0919, Acc=72.67%]
Phase2 Epoch 3/20:  93%|█████████▎| 1156/1239 [08:01<00:34,  2.40it/s, Loss=1.0918, Acc=72.68%]
Phase2 Epoch 3/20:  93%|█████████▎| 1157/1239 [08:01<00:35,  2.34it/s, Loss=1.0918, Acc=72.68%]
Phase2 Epoch 3/20:  93%|█████████▎| 1157/1239 [08:01<00:35,  2.34it/s, Loss=1.0914, Acc=72.68%]
Phase2 Epoch 3/20:  93%|█████████▎| 1158/1239 [08:01<00:34,  2.36it/s, Loss=1.0914, Acc=72.68%]
Phase2 Epoch 3/20:  93%|█████████▎| 1158/1239 [08:02<00:34,  2.36it/s, Loss=1.0913, Acc=72.67%]
Phase2 Epoch 3/20:  94%|█████████▎| 1159/1239 [08:02<00:33,  2.36it/s, Loss=1.0913, Acc=72.67%]
Phase2 Epoch 3/20:  94%|█████████▎| 1159/1239 [08:02<00:33,  2.36it/s, Loss=1.0914, Acc=72.65%]
Phase2 Epoch 3/20:  94%|█████████▎| 1160/1239 [08:02<00:33,  2.39it/s, Loss=1.0914, Acc=72.65%]
Phase2 Epoch 3/20:  94%|█████████▎| 1160/1239 [08:03<00:33,  2.39it/s, Loss=1.0911, Acc=72.65%]
Phase2 Epoch 3/20:  94%|█████████▎| 1161/1239 [08:03<00:33,  2.33it/s, Loss=1.0911, Acc=72.65%]
Phase2 Epoch 3/20:  94%|█████████▎| 1161/1239 [08:03<00:33,  2.33it/s, Loss=1.0909, Acc=72.65%]
Phase2 Epoch 3/20:  94%|█████████▍| 1162/1239 [08:03<00:32,  2.36it/s, Loss=1.0909, Acc=72.65%]
Phase2 Epoch 3/20:  94%|█████████▍| 1162/1239 [08:03<00:32,  2.36it/s, Loss=1.0906, Acc=72.65%]
Phase2 Epoch 3/20:  94%|█████████▍| 1163/1239 [08:03<00:32,  2.36it/s, Loss=1.0906, Acc=72.65%]
Phase2 Epoch 3/20:  94%|█████████▍| 1163/1239 [08:04<00:32,  2.36it/s, Loss=1.0904, Acc=72.66%]
Phase2 Epoch 3/20:  94%|█████████▍| 1164/1239 [08:04<00:31,  2.36it/s, Loss=1.0904, Acc=72.66%]
Phase2 Epoch 3/20:  94%|█████████▍| 1164/1239 [08:04<00:31,  2.36it/s, Loss=1.0902, Acc=72.65%]
Phase2 Epoch 3/20:  94%|█████████▍| 1165/1239 [08:04<00:31,  2.36it/s, Loss=1.0902, Acc=72.65%]
Phase2 Epoch 3/20:  94%|█████████▍| 1165/1239 [08:05<00:31,  2.36it/s, Loss=1.0899, Acc=72.65%]
Phase2 Epoch 3/20:  94%|█████████▍| 1166/1239 [08:05<00:31,  2.35it/s, Loss=1.0899, Acc=72.65%]
Phase2 Epoch 3/20:  94%|█████████▍| 1166/1239 [08:05<00:31,  2.35it/s, Loss=1.0896, Acc=72.65%]
Phase2 Epoch 3/20:  94%|█████████▍| 1167/1239 [08:05<00:30,  2.36it/s, Loss=1.0896, Acc=72.65%]
Phase2 Epoch 3/20:  94%|█████████▍| 1167/1239 [08:06<00:30,  2.36it/s, Loss=1.0893, Acc=72.64%]
Phase2 Epoch 3/20:  94%|█████████▍| 1168/1239 [08:06<00:30,  2.36it/s, Loss=1.0893, Acc=72.64%]
Phase2 Epoch 3/20:  94%|█████████▍| 1168/1239 [08:06<00:30,  2.36it/s, Loss=1.0892, Acc=72.65%]
Phase2 Epoch 3/20:  94%|█████████▍| 1169/1239 [08:06<00:29,  2.35it/s, Loss=1.0892, Acc=72.65%]
Phase2 Epoch 3/20:  94%|█████████▍| 1169/1239 [08:06<00:29,  2.35it/s, Loss=1.0889, Acc=72.65%]
Phase2 Epoch 3/20:  94%|█████████▍| 1170/1239 [08:06<00:29,  2.35it/s, Loss=1.0889, Acc=72.65%]
Phase2 Epoch 3/20:  94%|█████████▍| 1170/1239 [08:07<00:29,  2.35it/s, Loss=1.0889, Acc=72.65%]
Phase2 Epoch 3/20:  95%|█████████▍| 1171/1239 [08:07<00:28,  2.35it/s, Loss=1.0889, Acc=72.65%]
Phase2 Epoch 3/20:  95%|█████████▍| 1171/1239 [08:07<00:28,  2.35it/s, Loss=1.0888, Acc=72.65%]
Phase2 Epoch 3/20:  95%|█████████▍| 1172/1239 [08:07<00:28,  2.38it/s, Loss=1.0888, Acc=72.65%]
Phase2 Epoch 3/20:  95%|█████████▍| 1172/1239 [08:08<00:28,  2.38it/s, Loss=1.0889, Acc=72.64%]
Phase2 Epoch 3/20:  95%|█████████▍| 1173/1239 [08:08<00:28,  2.34it/s, Loss=1.0889, Acc=72.64%]
Phase2 Epoch 3/20:  95%|█████████▍| 1173/1239 [08:08<00:28,  2.34it/s, Loss=1.0890, Acc=72.64%]
Phase2 Epoch 3/20:  95%|█████████▍| 1174/1239 [08:08<00:27,  2.36it/s, Loss=1.0890, Acc=72.64%]
Phase2 Epoch 3/20:  95%|█████████▍| 1174/1239 [08:08<00:27,  2.36it/s, Loss=1.0888, Acc=72.65%]
Phase2 Epoch 3/20:  95%|█████████▍| 1175/1239 [08:08<00:27,  2.36it/s, Loss=1.0888, Acc=72.65%]
Phase2 Epoch 3/20:  95%|█████████▍| 1175/1239 [08:09<00:27,  2.36it/s, Loss=1.0888, Acc=72.64%]
Phase2 Epoch 3/20:  95%|█████████▍| 1176/1239 [08:09<00:26,  2.36it/s, Loss=1.0888, Acc=72.64%]
Phase2 Epoch 3/20:  95%|█████████▍| 1176/1239 [08:09<00:26,  2.36it/s, Loss=1.0887, Acc=72.64%]
Phase2 Epoch 3/20:  95%|█████████▍| 1177/1239 [08:09<00:26,  2.31it/s, Loss=1.0887, Acc=72.64%]
Phase2 Epoch 3/20:  95%|█████████▍| 1177/1239 [08:10<00:26,  2.31it/s, Loss=1.0888, Acc=72.63%]
Phase2 Epoch 3/20:  95%|█████████▌| 1178/1239 [08:10<00:25,  2.35it/s, Loss=1.0888, Acc=72.63%]
Phase2 Epoch 3/20:  95%|█████████▌| 1178/1239 [08:10<00:25,  2.35it/s, Loss=1.0886, Acc=72.63%]
Phase2 Epoch 3/20:  95%|█████████▌| 1179/1239 [08:10<00:25,  2.34it/s, Loss=1.0886, Acc=72.63%]
Phase2 Epoch 3/20:  95%|█████████▌| 1179/1239 [08:11<00:25,  2.34it/s, Loss=1.0887, Acc=72.62%]
Phase2 Epoch 3/20:  95%|█████████▌| 1180/1239 [08:11<00:25,  2.34it/s, Loss=1.0887, Acc=72.62%]
Phase2 Epoch 3/20:  95%|█████████▌| 1180/1239 [08:11<00:25,  2.34it/s, Loss=1.0886, Acc=72.62%]
Phase2 Epoch 3/20:  95%|█████████▌| 1181/1239 [08:11<00:24,  2.33it/s, Loss=1.0886, Acc=72.62%]
Phase2 Epoch 3/20:  95%|█████████▌| 1181/1239 [08:11<00:24,  2.33it/s, Loss=1.0883, Acc=72.62%]
Phase2 Epoch 3/20:  95%|█████████▌| 1182/1239 [08:11<00:24,  2.33it/s, Loss=1.0883, Acc=72.62%]
Phase2 Epoch 3/20:  95%|█████████▌| 1182/1239 [08:12<00:24,  2.33it/s, Loss=1.0884, Acc=72.61%]
Phase2 Epoch 3/20:  95%|█████████▌| 1183/1239 [08:12<00:23,  2.38it/s, Loss=1.0884, Acc=72.61%]
Phase2 Epoch 3/20:  95%|█████████▌| 1183/1239 [08:12<00:23,  2.38it/s, Loss=1.0881, Acc=72.62%]
Phase2 Epoch 3/20:  96%|█████████▌| 1184/1239 [08:12<00:23,  2.34it/s, Loss=1.0881, Acc=72.62%]
Phase2 Epoch 3/20:  96%|█████████▌| 1184/1239 [08:13<00:23,  2.34it/s, Loss=1.0881, Acc=72.62%]
Phase2 Epoch 3/20:  96%|█████████▌| 1185/1239 [08:13<00:23,  2.34it/s, Loss=1.0881, Acc=72.62%]
Phase2 Epoch 3/20:  96%|█████████▌| 1185/1239 [08:13<00:23,  2.34it/s, Loss=1.0882, Acc=72.61%]
Phase2 Epoch 3/20:  96%|█████████▌| 1186/1239 [08:13<00:22,  2.36it/s, Loss=1.0882, Acc=72.61%]
Phase2 Epoch 3/20:  96%|█████████▌| 1186/1239 [08:14<00:22,  2.36it/s, Loss=1.0881, Acc=72.61%]
Phase2 Epoch 3/20:  96%|█████████▌| 1187/1239 [08:14<00:21,  2.39it/s, Loss=1.0881, Acc=72.61%]
Phase2 Epoch 3/20:  96%|█████████▌| 1187/1239 [08:14<00:21,  2.39it/s, Loss=1.0881, Acc=72.62%]
Phase2 Epoch 3/20:  96%|█████████▌| 1188/1239 [08:14<00:21,  2.34it/s, Loss=1.0881, Acc=72.62%]
Phase2 Epoch 3/20:  96%|█████████▌| 1188/1239 [08:14<00:21,  2.34it/s, Loss=1.0878, Acc=72.61%]
Phase2 Epoch 3/20:  96%|█████████▌| 1189/1239 [08:14<00:21,  2.36it/s, Loss=1.0878, Acc=72.61%]
Phase2 Epoch 3/20:  96%|█████████▌| 1189/1239 [08:15<00:21,  2.36it/s, Loss=1.0877, Acc=72.61%]
Phase2 Epoch 3/20:  96%|█████████▌| 1190/1239 [08:15<00:20,  2.37it/s, Loss=1.0877, Acc=72.61%]
Phase2 Epoch 3/20:  96%|█████████▌| 1190/1239 [08:15<00:20,  2.37it/s, Loss=1.0873, Acc=72.61%]
Phase2 Epoch 3/20:  96%|█████████▌| 1191/1239 [08:15<00:20,  2.39it/s, Loss=1.0873, Acc=72.61%]
Phase2 Epoch 3/20:  96%|█████████▌| 1191/1239 [08:16<00:20,  2.39it/s, Loss=1.0871, Acc=72.61%]
Phase2 Epoch 3/20:  96%|█████████▌| 1192/1239 [08:16<00:20,  2.35it/s, Loss=1.0871, Acc=72.61%]
Phase2 Epoch 3/20:  96%|█████████▌| 1192/1239 [08:16<00:20,  2.35it/s, Loss=1.0869, Acc=72.61%]
Phase2 Epoch 3/20:  96%|█████████▋| 1193/1239 [08:16<00:19,  2.35it/s, Loss=1.0869, Acc=72.61%]
Phase2 Epoch 3/20:  96%|█████████▋| 1193/1239 [08:17<00:19,  2.35it/s, Loss=1.0866, Acc=72.61%]
Phase2 Epoch 3/20:  96%|█████████▋| 1194/1239 [08:17<00:19,  2.35it/s, Loss=1.0866, Acc=72.61%]
Phase2 Epoch 3/20:  96%|█████████▋| 1194/1239 [08:17<00:19,  2.35it/s, Loss=1.0866, Acc=72.60%]
Phase2 Epoch 3/20:  96%|█████████▋| 1195/1239 [08:17<00:18,  2.35it/s, Loss=1.0866, Acc=72.60%]
Phase2 Epoch 3/20:  96%|█████████▋| 1195/1239 [08:17<00:18,  2.35it/s, Loss=1.0864, Acc=72.60%]
Phase2 Epoch 3/20:  97%|█████████▋| 1196/1239 [08:17<00:18,  2.35it/s, Loss=1.0864, Acc=72.60%]
Phase2 Epoch 3/20:  97%|█████████▋| 1196/1239 [08:18<00:18,  2.35it/s, Loss=1.0863, Acc=72.60%]
Phase2 Epoch 3/20:  97%|█████████▋| 1197/1239 [08:18<00:17,  2.35it/s, Loss=1.0863, Acc=72.60%]
Phase2 Epoch 3/20:  97%|█████████▋| 1197/1239 [08:18<00:17,  2.35it/s, Loss=1.0863, Acc=72.59%]
Phase2 Epoch 3/20:  97%|█████████▋| 1198/1239 [08:18<00:17,  2.36it/s, Loss=1.0863, Acc=72.59%]
Phase2 Epoch 3/20:  97%|█████████▋| 1198/1239 [08:19<00:17,  2.36it/s, Loss=1.0862, Acc=72.58%]
Phase2 Epoch 3/20:  97%|█████████▋| 1199/1239 [08:19<00:16,  2.38it/s, Loss=1.0862, Acc=72.58%]
Phase2 Epoch 3/20:  97%|█████████▋| 1199/1239 [08:19<00:16,  2.38it/s, Loss=1.0860, Acc=72.59%]
Phase2 Epoch 3/20:  97%|█████████▋| 1200/1239 [08:19<00:16,  2.33it/s, Loss=1.0860, Acc=72.59%]
Phase2 Epoch 3/20:  97%|█████████▋| 1200/1239 [08:20<00:16,  2.33it/s, Loss=1.0859, Acc=72.59%]
Phase2 Epoch 3/20:  97%|█████████▋| 1201/1239 [08:20<00:16,  2.36it/s, Loss=1.0859, Acc=72.59%]
Phase2 Epoch 3/20:  97%|█████████▋| 1201/1239 [08:20<00:16,  2.36it/s, Loss=1.0857, Acc=72.58%]
Phase2 Epoch 3/20:  97%|█████████▋| 1202/1239 [08:20<00:15,  2.36it/s, Loss=1.0857, Acc=72.58%]
Phase2 Epoch 3/20:  97%|█████████▋| 1202/1239 [08:20<00:15,  2.36it/s, Loss=1.0854, Acc=72.58%]
Phase2 Epoch 3/20:  97%|█████████▋| 1203/1239 [08:20<00:15,  2.36it/s, Loss=1.0854, Acc=72.58%]
Phase2 Epoch 3/20:  97%|█████████▋| 1203/1239 [08:21<00:15,  2.36it/s, Loss=1.0851, Acc=72.58%]
Phase2 Epoch 3/20:  97%|█████████▋| 1204/1239 [08:21<00:15,  2.31it/s, Loss=1.0851, Acc=72.58%]
Phase2 Epoch 3/20:  97%|█████████▋| 1204/1239 [08:21<00:15,  2.31it/s, Loss=1.0850, Acc=72.58%]
Phase2 Epoch 3/20:  97%|█████████▋| 1205/1239 [08:21<00:14,  2.36it/s, Loss=1.0850, Acc=72.58%]
Phase2 Epoch 3/20:  97%|█████████▋| 1205/1239 [08:22<00:14,  2.36it/s, Loss=1.0849, Acc=72.58%]
Phase2 Epoch 3/20:  97%|█████████▋| 1206/1239 [08:22<00:14,  2.35it/s, Loss=1.0849, Acc=72.58%]
Phase2 Epoch 3/20:  97%|█████████▋| 1206/1239 [08:22<00:14,  2.35it/s, Loss=1.0845, Acc=72.58%]
Phase2 Epoch 3/20:  97%|█████████▋| 1207/1239 [08:22<00:13,  2.35it/s, Loss=1.0845, Acc=72.58%]
Phase2 Epoch 3/20:  97%|█████████▋| 1207/1239 [08:23<00:13,  2.35it/s, Loss=1.0841, Acc=72.59%]
Phase2 Epoch 3/20:  97%|█████████▋| 1208/1239 [08:23<00:13,  2.33it/s, Loss=1.0841, Acc=72.59%]
Phase2 Epoch 3/20:  97%|█████████▋| 1208/1239 [08:23<00:13,  2.33it/s, Loss=1.0839, Acc=72.60%]
Phase2 Epoch 3/20:  98%|█████████▊| 1209/1239 [08:23<00:12,  2.34it/s, Loss=1.0839, Acc=72.60%]
Phase2 Epoch 3/20:  98%|█████████▊| 1209/1239 [08:23<00:12,  2.34it/s, Loss=1.0835, Acc=72.61%]
Phase2 Epoch 3/20:  98%|█████████▊| 1210/1239 [08:23<00:12,  2.39it/s, Loss=1.0835, Acc=72.61%]
Phase2 Epoch 3/20:  98%|█████████▊| 1210/1239 [08:24<00:12,  2.39it/s, Loss=1.0832, Acc=72.61%]
Phase2 Epoch 3/20:  98%|█████████▊| 1211/1239 [08:24<00:11,  2.36it/s, Loss=1.0832, Acc=72.61%]
Phase2 Epoch 3/20:  98%|█████████▊| 1211/1239 [08:24<00:11,  2.36it/s, Loss=1.0829, Acc=72.61%]
Phase2 Epoch 3/20:  98%|█████████▊| 1212/1239 [08:24<00:11,  2.32it/s, Loss=1.0829, Acc=72.61%]
Phase2 Epoch 3/20:  98%|█████████▊| 1212/1239 [08:25<00:11,  2.32it/s, Loss=1.0827, Acc=72.62%]
Phase2 Epoch 3/20:  98%|█████████▊| 1213/1239 [08:25<00:11,  2.33it/s, Loss=1.0827, Acc=72.62%]
Phase2 Epoch 3/20:  98%|█████████▊| 1213/1239 [08:25<00:11,  2.33it/s, Loss=1.0824, Acc=72.62%]
Phase2 Epoch 3/20:  98%|█████████▊| 1214/1239 [08:25<00:10,  2.37it/s, Loss=1.0824, Acc=72.62%]
Phase2 Epoch 3/20:  98%|█████████▊| 1214/1239 [08:26<00:10,  2.37it/s, Loss=1.0820, Acc=72.63%]
Phase2 Epoch 3/20:  98%|█████████▊| 1215/1239 [08:26<00:10,  2.34it/s, Loss=1.0820, Acc=72.63%]
Phase2 Epoch 3/20:  98%|█████████▊| 1215/1239 [08:26<00:10,  2.34it/s, Loss=1.0819, Acc=72.64%]
Phase2 Epoch 3/20:  98%|█████████▊| 1216/1239 [08:26<00:09,  2.31it/s, Loss=1.0819, Acc=72.64%]
Phase2 Epoch 3/20:  98%|█████████▊| 1216/1239 [08:26<00:09,  2.31it/s, Loss=1.0817, Acc=72.64%]
Phase2 Epoch 3/20:  98%|█████████▊| 1217/1239 [08:26<00:09,  2.34it/s, Loss=1.0817, Acc=72.64%]
Phase2 Epoch 3/20:  98%|█████████▊| 1217/1239 [08:27<00:09,  2.34it/s, Loss=1.0818, Acc=72.62%]
Phase2 Epoch 3/20:  98%|█████████▊| 1218/1239 [08:27<00:08,  2.36it/s, Loss=1.0818, Acc=72.62%]
Phase2 Epoch 3/20:  98%|█████████▊| 1218/1239 [08:27<00:08,  2.36it/s, Loss=1.0818, Acc=72.61%]
Phase2 Epoch 3/20:  98%|█████████▊| 1219/1239 [08:27<00:08,  2.37it/s, Loss=1.0818, Acc=72.61%]
Phase2 Epoch 3/20:  98%|█████████▊| 1219/1239 [08:28<00:08,  2.37it/s, Loss=1.0817, Acc=72.61%]
Phase2 Epoch 3/20:  98%|█████████▊| 1220/1239 [08:28<00:08,  2.31it/s, Loss=1.0817, Acc=72.61%]
Phase2 Epoch 3/20:  98%|█████████▊| 1220/1239 [08:28<00:08,  2.31it/s, Loss=1.0819, Acc=72.60%]
Phase2 Epoch 3/20:  99%|█████████▊| 1221/1239 [08:28<00:07,  2.34it/s, Loss=1.0819, Acc=72.60%]
Phase2 Epoch 3/20:  99%|█████████▊| 1221/1239 [08:28<00:07,  2.34it/s, Loss=1.0819, Acc=72.59%]
Phase2 Epoch 3/20:  99%|█████████▊| 1222/1239 [08:28<00:07,  2.35it/s, Loss=1.0819, Acc=72.59%]
Phase2 Epoch 3/20:  99%|█████████▊| 1222/1239 [08:29<00:07,  2.35it/s, Loss=1.0818, Acc=72.58%]
Phase2 Epoch 3/20:  99%|█████████▊| 1223/1239 [08:29<00:06,  2.35it/s, Loss=1.0818, Acc=72.58%]
Phase2 Epoch 3/20:  99%|█████████▊| 1223/1239 [08:29<00:06,  2.35it/s, Loss=1.0817, Acc=72.58%]
Phase2 Epoch 3/20:  99%|█████████▉| 1224/1239 [08:29<00:06,  2.33it/s, Loss=1.0817, Acc=72.58%]
Phase2 Epoch 3/20:  99%|█████████▉| 1224/1239 [08:30<00:06,  2.33it/s, Loss=1.0816, Acc=72.59%]
Phase2 Epoch 3/20:  99%|█████████▉| 1225/1239 [08:30<00:05,  2.34it/s, Loss=1.0816, Acc=72.59%]
Phase2 Epoch 3/20:  99%|█████████▉| 1225/1239 [08:30<00:05,  2.34it/s, Loss=1.0817, Acc=72.57%]
Phase2 Epoch 3/20:  99%|█████████▉| 1226/1239 [08:30<00:05,  2.37it/s, Loss=1.0817, Acc=72.57%]
Phase2 Epoch 3/20:  99%|█████████▉| 1226/1239 [08:31<00:05,  2.37it/s, Loss=1.0816, Acc=72.57%]
Phase2 Epoch 3/20:  99%|█████████▉| 1227/1239 [08:31<00:05,  2.34it/s, Loss=1.0816, Acc=72.57%]
Phase2 Epoch 3/20:  99%|█████████▉| 1227/1239 [08:31<00:05,  2.34it/s, Loss=1.0814, Acc=72.57%]
Phase2 Epoch 3/20:  99%|█████████▉| 1228/1239 [08:31<00:04,  2.36it/s, Loss=1.0814, Acc=72.57%]
Phase2 Epoch 3/20:  99%|█████████▉| 1228/1239 [08:31<00:04,  2.36it/s, Loss=1.0814, Acc=72.57%]
Phase2 Epoch 3/20:  99%|█████████▉| 1229/1239 [08:31<00:04,  2.37it/s, Loss=1.0814, Acc=72.57%]
Phase2 Epoch 3/20:  99%|█████████▉| 1229/1239 [08:32<00:04,  2.37it/s, Loss=1.0812, Acc=72.57%]
Phase2 Epoch 3/20:  99%|█████████▉| 1230/1239 [08:32<00:03,  2.38it/s, Loss=1.0812, Acc=72.57%]
Phase2 Epoch 3/20:  99%|█████████▉| 1230/1239 [08:32<00:03,  2.38it/s, Loss=1.0814, Acc=72.57%]
Phase2 Epoch 3/20:  99%|█████████▉| 1231/1239 [08:32<00:03,  2.34it/s, Loss=1.0814, Acc=72.57%]
Phase2 Epoch 3/20:  99%|█████████▉| 1231/1239 [08:33<00:03,  2.34it/s, Loss=1.0812, Acc=72.57%]
Phase2 Epoch 3/20:  99%|█████████▉| 1232/1239 [08:33<00:02,  2.35it/s, Loss=1.0812, Acc=72.57%]
Phase2 Epoch 3/20:  99%|█████████▉| 1232/1239 [08:33<00:02,  2.35it/s, Loss=1.0809, Acc=72.57%]
Phase2 Epoch 3/20: 100%|█████████▉| 1233/1239 [08:33<00:02,  2.36it/s, Loss=1.0809, Acc=72.57%]
Phase2 Epoch 3/20: 100%|█████████▉| 1233/1239 [08:34<00:02,  2.36it/s, Loss=1.0808, Acc=72.56%]
Phase2 Epoch 3/20: 100%|█████████▉| 1234/1239 [08:34<00:02,  2.37it/s, Loss=1.0808, Acc=72.56%]
Phase2 Epoch 3/20: 100%|█████████▉| 1234/1239 [08:34<00:02,  2.37it/s, Loss=1.0807, Acc=72.55%]
Phase2 Epoch 3/20: 100%|█████████▉| 1235/1239 [08:34<00:01,  2.34it/s, Loss=1.0807, Acc=72.55%]
Phase2 Epoch 3/20: 100%|█████████▉| 1235/1239 [08:34<00:01,  2.34it/s, Loss=1.0807, Acc=72.56%]
Phase2 Epoch 3/20: 100%|█████████▉| 1236/1239 [08:34<00:01,  2.33it/s, Loss=1.0807, Acc=72.56%]
Phase2 Epoch 3/20: 100%|█████████▉| 1236/1239 [08:35<00:01,  2.33it/s, Loss=1.0806, Acc=72.56%]
Phase2 Epoch 3/20: 100%|█████████▉| 1237/1239 [08:35<00:00,  2.38it/s, Loss=1.0806, Acc=72.56%]
