nohup: ignoring input
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/ethanbobrik/explainable-misinfo-ai/baseline_model/training/train_twophase.py:540: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler() if use_amp else None
[train] Using device: cuda
[load_dataset] Loading dataset from /home/ethanbobrik/explainable-misinfo-ai/data/processed/final_datasets
[load_dataset] Found parquet files, loading from parquet
[train] Using backbone: roberta-base
[tokenize] Added 4 special tokens to tokenizer.
[lora_utils] Applied PEFT LoRA to encoder.
[train] Detected 12 transformer layers
[Phase 1] Head-only training
  Trainable: 397,063 | Frozen: 124,943,616 | Total: 125,340,679
Phase2 Epoch 8/20:  36%|███▌      | 443/1239 [03:49<07:16,  1.83it/s, Loss=0.4680, Acc=73.36%]
Phase2 Epoch 8/20:  36%|███▌      | 443/1239 [03:49<07:16,  1.83it/s, Loss=0.4677, Acc=73.37%]
Phase2 Epoch 8/20:  36%|███▌      | 444/1239 [03:49<07:15,  1.83it/s, Loss=0.4677, Acc=73.37%]
Phase2 Epoch 8/20:  36%|███▌      | 444/1239 [03:50<07:15,  1.83it/s, Loss=0.4678, Acc=73.35%]
Phase2 Epoch 8/20:  36%|███▌      | 445/1239 [03:50<07:12,  1.83it/s, Loss=0.4678, Acc=73.35%]
Phase2 Epoch 8/20:  36%|███▌      | 445/1239 [03:50<07:12,  1.83it/s, Loss=0.4680, Acc=73.33%]
Phase2 Epoch 8/20:  36%|███▌      | 446/1239 [03:50<07:15,  1.82it/s, Loss=0.4680, Acc=73.33%]
Phase2 Epoch 8/20:  36%|███▌      | 446/1239 [03:51<07:15,  1.82it/s, Loss=0.4679, Acc=73.32%]
Phase2 Epoch 8/20:  36%|███▌      | 447/1239 [03:51<07:13,  1.83it/s, Loss=0.4679, Acc=73.32%]
Phase2 Epoch 8/20:  36%|███▌      | 447/1239 [03:51<07:13,  1.83it/s, Loss=0.4677, Acc=73.32%]
Phase2 Epoch 8/20:  36%|███▌      | 448/1239 [03:51<07:13,  1.82it/s, Loss=0.4677, Acc=73.32%]
Phase2 Epoch 8/20:  36%|███▌      | 448/1239 [03:52<07:13,  1.82it/s, Loss=0.4678, Acc=73.33%]
Phase2 Epoch 8/20:  36%|███▌      | 449/1239 [03:52<07:13,  1.82it/s, Loss=0.4678, Acc=73.33%]
Phase2 Epoch 8/20:  36%|███▌      | 449/1239 [03:52<07:13,  1.82it/s, Loss=0.4681, Acc=73.32%]
Phase2 Epoch 8/20:  36%|███▋      | 450/1239 [03:52<07:12,  1.82it/s, Loss=0.4681, Acc=73.32%]
Phase2 Epoch 8/20:  36%|███▋      | 450/1239 [03:53<07:12,  1.82it/s, Loss=0.4682, Acc=73.30%]
Phase2 Epoch 8/20:  36%|███▋      | 451/1239 [03:53<07:12,  1.82it/s, Loss=0.4682, Acc=73.30%]
Phase2 Epoch 8/20:  36%|███▋      | 451/1239 [03:54<07:12,  1.82it/s, Loss=0.4680, Acc=73.32%]
Phase2 Epoch 8/20:  36%|███▋      | 452/1239 [03:54<07:13,  1.82it/s, Loss=0.4680, Acc=73.32%]
Phase2 Epoch 8/20:  36%|███▋      | 452/1239 [03:54<07:13,  1.82it/s, Loss=0.4678, Acc=73.33%]
Phase2 Epoch 8/20:  37%|███▋      | 453/1239 [03:54<07:17,  1.80it/s, Loss=0.4678, Acc=73.33%]
Phase2 Epoch 8/20:  37%|███▋      | 453/1239 [03:55<07:17,  1.80it/s, Loss=0.4677, Acc=73.33%]
Phase2 Epoch 8/20:  37%|███▋      | 454/1239 [03:55<07:16,  1.80it/s, Loss=0.4677, Acc=73.33%]
Phase2 Epoch 8/20:  37%|███▋      | 454/1239 [03:55<07:16,  1.80it/s, Loss=0.4680, Acc=73.31%]
Phase2 Epoch 8/20:  37%|███▋      | 455/1239 [03:55<07:16,  1.79it/s, Loss=0.4680, Acc=73.31%]
Phase2 Epoch 8/20:  37%|███▋      | 455/1239 [03:56<07:16,  1.79it/s, Loss=0.4679, Acc=73.32%]
Phase2 Epoch 8/20:  37%|███▋      | 456/1239 [03:56<07:19,  1.78it/s, Loss=0.4679, Acc=73.32%]
Phase2 Epoch 8/20:  37%|███▋      | 456/1239 [03:56<07:19,  1.78it/s, Loss=0.4678, Acc=73.33%]
Phase2 Epoch 8/20:  37%|███▋      | 457/1239 [03:56<07:17,  1.79it/s, Loss=0.4678, Acc=73.33%]
Phase2 Epoch 8/20:  37%|███▋      | 457/1239 [03:57<07:17,  1.79it/s, Loss=0.4677, Acc=73.34%]
Phase2 Epoch 8/20:  37%|███▋      | 458/1239 [03:57<07:17,  1.78it/s, Loss=0.4677, Acc=73.34%]
Phase2 Epoch 8/20:  37%|███▋      | 458/1239 [03:57<07:17,  1.78it/s, Loss=0.4680, Acc=73.33%]
Phase2 Epoch 8/20:  37%|███▋      | 459/1239 [03:57<07:20,  1.77it/s, Loss=0.4680, Acc=73.33%]
Phase2 Epoch 8/20:  37%|███▋      | 459/1239 [03:58<07:20,  1.77it/s, Loss=0.4677, Acc=73.36%]
Phase2 Epoch 8/20:  37%|███▋      | 460/1239 [03:58<07:18,  1.78it/s, Loss=0.4677, Acc=73.36%]
Phase2 Epoch 8/20:  37%|███▋      | 460/1239 [03:59<07:18,  1.78it/s, Loss=0.4680, Acc=73.34%]
Phase2 Epoch 8/20:  37%|███▋      | 461/1239 [03:59<07:16,  1.78it/s, Loss=0.4680, Acc=73.34%]
Phase2 Epoch 8/20:  37%|███▋      | 461/1239 [03:59<07:16,  1.78it/s, Loss=0.4682, Acc=73.32%]
Phase2 Epoch 8/20:  37%|███▋      | 462/1239 [03:59<07:17,  1.78it/s, Loss=0.4682, Acc=73.32%]
Phase2 Epoch 8/20:  37%|███▋      | 462/1239 [04:00<07:17,  1.78it/s, Loss=0.4682, Acc=73.31%]
Phase2 Epoch 8/20:  37%|███▋      | 463/1239 [04:00<07:15,  1.78it/s, Loss=0.4682, Acc=73.31%]
Phase2 Epoch 8/20:  37%|███▋      | 463/1239 [04:00<07:15,  1.78it/s, Loss=0.4681, Acc=73.32%]
Phase2 Epoch 8/20:  37%|███▋      | 464/1239 [04:00<07:09,  1.80it/s, Loss=0.4681, Acc=73.32%]
Phase2 Epoch 8/20:  37%|███▋      | 464/1239 [04:01<07:09,  1.80it/s, Loss=0.4682, Acc=73.30%]
Phase2 Epoch 8/20:  38%|███▊      | 465/1239 [04:01<07:18,  1.76it/s, Loss=0.4682, Acc=73.30%]
Phase2 Epoch 8/20:  38%|███▊      | 465/1239 [04:01<07:18,  1.76it/s, Loss=0.4681, Acc=73.29%]
Phase2 Epoch 8/20:  38%|███▊      | 466/1239 [04:01<07:20,  1.75it/s, Loss=0.4681, Acc=73.29%]
Phase2 Epoch 8/20:  38%|███▊      | 466/1239 [04:02<07:20,  1.75it/s, Loss=0.4680, Acc=73.31%]
Phase2 Epoch 8/20:  38%|███▊      | 467/1239 [04:02<07:19,  1.76it/s, Loss=0.4680, Acc=73.31%]
Phase2 Epoch 8/20:  38%|███▊      | 467/1239 [04:03<07:19,  1.76it/s, Loss=0.4680, Acc=73.30%]
Phase2 Epoch 8/20:  38%|███▊      | 468/1239 [04:03<07:19,  1.75it/s, Loss=0.4680, Acc=73.30%]
Phase2 Epoch 8/20:  38%|███▊      | 468/1239 [04:03<07:19,  1.75it/s, Loss=0.4679, Acc=73.31%]
Phase2 Epoch 8/20:  38%|███▊      | 469/1239 [04:03<07:24,  1.73it/s, Loss=0.4679, Acc=73.31%]
Phase2 Epoch 8/20:  38%|███▊      | 469/1239 [04:04<07:24,  1.73it/s, Loss=0.4680, Acc=73.30%]
Phase2 Epoch 8/20:  38%|███▊      | 470/1239 [04:04<07:20,  1.75it/s, Loss=0.4680, Acc=73.30%]
Phase2 Epoch 8/20:  38%|███▊      | 470/1239 [04:04<07:20,  1.75it/s, Loss=0.4683, Acc=73.27%]
Phase2 Epoch 8/20:  38%|███▊      | 471/1239 [04:04<07:17,  1.76it/s, Loss=0.4683, Acc=73.27%]
Phase2 Epoch 8/20:  38%|███▊      | 471/1239 [04:05<07:17,  1.76it/s, Loss=0.4687, Acc=73.25%]
Phase2 Epoch 8/20:  38%|███▊      | 472/1239 [04:05<07:15,  1.76it/s, Loss=0.4687, Acc=73.25%]
Phase2 Epoch 8/20:  38%|███▊      | 472/1239 [04:05<07:15,  1.76it/s, Loss=0.4688, Acc=73.26%]
Phase2 Epoch 8/20:  38%|███▊      | 473/1239 [04:05<07:22,  1.73it/s, Loss=0.4688, Acc=73.26%]
Phase2 Epoch 8/20:  38%|███▊      | 473/1239 [04:06<07:22,  1.73it/s, Loss=0.4687, Acc=73.26%]
Phase2 Epoch 8/20:  38%|███▊      | 474/1239 [04:06<07:17,  1.75it/s, Loss=0.4687, Acc=73.26%]
Phase2 Epoch 8/20:  38%|███▊      | 474/1239 [04:07<07:17,  1.75it/s, Loss=0.4685, Acc=73.26%]
Phase2 Epoch 8/20:  38%|███▊      | 475/1239 [04:07<07:15,  1.75it/s, Loss=0.4685, Acc=73.26%]
Phase2 Epoch 8/20:  38%|███▊      | 475/1239 [04:07<07:15,  1.75it/s, Loss=0.4690, Acc=73.24%]
Phase2 Epoch 8/20:  38%|███▊      | 476/1239 [04:07<07:14,  1.75it/s, Loss=0.4690, Acc=73.24%]
Phase2 Epoch 8/20:  38%|███▊      | 476/1239 [04:08<07:14,  1.75it/s, Loss=0.4691, Acc=73.22%]
Phase2 Epoch 8/20:  38%|███▊      | 477/1239 [04:08<07:18,  1.74it/s, Loss=0.4691, Acc=73.22%]
Phase2 Epoch 8/20:  38%|███▊      | 477/1239 [04:08<07:18,  1.74it/s, Loss=0.4690, Acc=73.23%]
Phase2 Epoch 8/20:  39%|███▊      | 478/1239 [04:08<07:18,  1.73it/s, Loss=0.4690, Acc=73.23%]
Phase2 Epoch 8/20:  39%|███▊      | 478/1239 [04:09<07:18,  1.73it/s, Loss=0.4690, Acc=73.25%]
Phase2 Epoch 8/20:  39%|███▊      | 479/1239 [04:09<07:14,  1.75it/s, Loss=0.4690, Acc=73.25%]
Phase2 Epoch 8/20:  39%|███▊      | 479/1239 [04:09<07:14,  1.75it/s, Loss=0.4691, Acc=73.26%]
Phase2 Epoch 8/20:  39%|███▊      | 480/1239 [04:09<07:12,  1.75it/s, Loss=0.4691, Acc=73.26%]
Phase2 Epoch 8/20:  39%|███▊      | 480/1239 [04:10<07:12,  1.75it/s, Loss=0.4691, Acc=73.23%]
Phase2 Epoch 8/20:  39%|███▉      | 481/1239 [04:10<07:15,  1.74it/s, Loss=0.4691, Acc=73.23%]
Phase2 Epoch 8/20:  39%|███▉      | 481/1239 [04:11<07:15,  1.74it/s, Loss=0.4691, Acc=73.23%]
Phase2 Epoch 8/20:  39%|███▉      | 482/1239 [04:11<07:22,  1.71it/s, Loss=0.4691, Acc=73.23%]
Phase2 Epoch 8/20:  39%|███▉      | 482/1239 [04:11<07:22,  1.71it/s, Loss=0.4690, Acc=73.24%]
Phase2 Epoch 8/20:  39%|███▉      | 483/1239 [04:11<07:25,  1.70it/s, Loss=0.4690, Acc=73.24%]
Phase2 Epoch 8/20:  39%|███▉      | 483/1239 [04:12<07:25,  1.70it/s, Loss=0.4688, Acc=73.25%]
Phase2 Epoch 8/20:  39%|███▉      | 484/1239 [04:12<07:21,  1.71it/s, Loss=0.4688, Acc=73.25%]
Phase2 Epoch 8/20:  39%|███▉      | 484/1239 [04:12<07:21,  1.71it/s, Loss=0.4691, Acc=73.23%]
Phase2 Epoch 8/20:  39%|███▉      | 485/1239 [04:12<07:16,  1.73it/s, Loss=0.4691, Acc=73.23%]
Phase2 Epoch 8/20:  39%|███▉      | 485/1239 [04:13<07:16,  1.73it/s, Loss=0.4693, Acc=73.23%]
Phase2 Epoch 8/20:  39%|███▉      | 486/1239 [04:13<07:14,  1.73it/s, Loss=0.4693, Acc=73.23%]
Phase2 Epoch 8/20:  39%|███▉      | 486/1239 [04:14<07:14,  1.73it/s, Loss=0.4694, Acc=73.22%]
Phase2 Epoch 8/20:  39%|███▉      | 487/1239 [04:14<07:17,  1.72it/s, Loss=0.4694, Acc=73.22%]
Phase2 Epoch 8/20:  39%|███▉      | 487/1239 [04:14<07:17,  1.72it/s, Loss=0.4697, Acc=73.21%]
Phase2 Epoch 8/20:  39%|███▉      | 488/1239 [04:14<07:16,  1.72it/s, Loss=0.4697, Acc=73.21%]
Phase2 Epoch 8/20:  39%|███▉      | 488/1239 [04:15<07:16,  1.72it/s, Loss=0.4700, Acc=73.19%]
Phase2 Epoch 8/20:  39%|███▉      | 489/1239 [04:15<07:11,  1.74it/s, Loss=0.4700, Acc=73.19%]
Phase2 Epoch 8/20:  39%|███▉      | 489/1239 [04:15<07:11,  1.74it/s, Loss=0.4705, Acc=73.13%]
Phase2 Epoch 8/20:  40%|███▉      | 490/1239 [04:15<07:09,  1.74it/s, Loss=0.4705, Acc=73.13%]
Phase2 Epoch 8/20:  40%|███▉      | 490/1239 [04:16<07:09,  1.74it/s, Loss=0.4706, Acc=73.13%]
Phase2 Epoch 8/20:  40%|███▉      | 491/1239 [04:16<07:11,  1.73it/s, Loss=0.4706, Acc=73.13%]
Phase2 Epoch 8/20:  40%|███▉      | 491/1239 [04:16<07:11,  1.73it/s, Loss=0.4707, Acc=73.11%]
Phase2 Epoch 8/20:  40%|███▉      | 492/1239 [04:16<07:14,  1.72it/s, Loss=0.4707, Acc=73.11%]
Phase2 Epoch 8/20:  40%|███▉      | 492/1239 [04:17<07:14,  1.72it/s, Loss=0.4709, Acc=73.08%]
Phase2 Epoch 8/20:  40%|███▉      | 493/1239 [04:17<07:09,  1.74it/s, Loss=0.4709, Acc=73.08%]
Phase2 Epoch 8/20:  40%|███▉      | 493/1239 [04:18<07:09,  1.74it/s, Loss=0.4709, Acc=73.05%]
Phase2 Epoch 8/20:  40%|███▉      | 494/1239 [04:18<07:06,  1.75it/s, Loss=0.4709, Acc=73.05%]
Phase2 Epoch 8/20:  40%|███▉      | 494/1239 [04:18<07:06,  1.75it/s, Loss=0.4709, Acc=73.04%]
Phase2 Epoch 8/20:  40%|███▉      | 495/1239 [04:18<07:04,  1.75it/s, Loss=0.4709, Acc=73.04%]
Phase2 Epoch 8/20:  40%|███▉      | 495/1239 [04:19<07:04,  1.75it/s, Loss=0.4710, Acc=73.03%]
Phase2 Epoch 8/20:  40%|████      | 496/1239 [04:19<07:08,  1.73it/s, Loss=0.4710, Acc=73.03%]
Phase2 Epoch 8/20:  40%|████      | 496/1239 [04:19<07:08,  1.73it/s, Loss=0.4710, Acc=73.03%]
Phase2 Epoch 8/20:  40%|████      | 497/1239 [04:19<07:05,  1.75it/s, Loss=0.4710, Acc=73.03%]
Phase2 Epoch 8/20:  40%|████      | 497/1239 [04:20<07:05,  1.75it/s, Loss=0.4711, Acc=73.04%]
Phase2 Epoch 8/20:  40%|████      | 498/1239 [04:20<07:02,  1.75it/s, Loss=0.4711, Acc=73.04%]
Phase2 Epoch 8/20:  40%|████      | 498/1239 [04:20<07:02,  1.75it/s, Loss=0.4710, Acc=73.05%]
Phase2 Epoch 8/20:  40%|████      | 499/1239 [04:20<07:00,  1.76it/s, Loss=0.4710, Acc=73.05%]
Phase2 Epoch 8/20:  40%|████      | 499/1239 [04:21<07:00,  1.76it/s, Loss=0.4709, Acc=73.04%]
Phase2 Epoch 8/20:  40%|████      | 500/1239 [04:21<07:04,  1.74it/s, Loss=0.4709, Acc=73.04%]
Phase2 Epoch 8/20:  40%|████      | 500/1239 [04:22<07:04,  1.74it/s, Loss=0.4709, Acc=73.05%]
Phase2 Epoch 8/20:  40%|████      | 501/1239 [04:22<07:09,  1.72it/s, Loss=0.4709, Acc=73.05%]
Phase2 Epoch 8/20:  40%|████      | 501/1239 [04:22<07:09,  1.72it/s, Loss=0.4709, Acc=73.06%]
Phase2 Epoch 8/20:  41%|████      | 502/1239 [04:22<07:08,  1.72it/s, Loss=0.4709, Acc=73.06%]
Phase2 Epoch 8/20:  41%|████      | 502/1239 [04:23<07:08,  1.72it/s, Loss=0.4710, Acc=73.06%]
Phase2 Epoch 8/20:  41%|████      | 503/1239 [04:23<07:03,  1.74it/s, Loss=0.4710, Acc=73.06%]
Phase2 Epoch 8/20:  41%|████      | 503/1239 [04:23<07:03,  1.74it/s, Loss=0.4710, Acc=73.04%]
Phase2 Epoch 8/20:  41%|████      | 504/1239 [04:23<07:00,  1.75it/s, Loss=0.4710, Acc=73.04%]
Phase2 Epoch 8/20:  41%|████      | 504/1239 [04:24<07:00,  1.75it/s, Loss=0.4709, Acc=73.05%]
Phase2 Epoch 8/20:  41%|████      | 505/1239 [04:24<07:01,  1.74it/s, Loss=0.4709, Acc=73.05%]
Phase2 Epoch 8/20:  41%|████      | 505/1239 [04:24<07:01,  1.74it/s, Loss=0.4709, Acc=73.04%]
Phase2 Epoch 8/20:  41%|████      | 506/1239 [04:24<07:04,  1.73it/s, Loss=0.4709, Acc=73.04%]
Phase2 Epoch 8/20:  41%|████      | 506/1239 [04:25<07:04,  1.73it/s, Loss=0.4707, Acc=73.04%]
Phase2 Epoch 8/20:  41%|████      | 507/1239 [04:25<07:02,  1.73it/s, Loss=0.4707, Acc=73.04%]
Phase2 Epoch 8/20:  41%|████      | 507/1239 [04:26<07:02,  1.73it/s, Loss=0.4708, Acc=73.03%]
Phase2 Epoch 8/20:  41%|████      | 508/1239 [04:26<06:59,  1.74it/s, Loss=0.4708, Acc=73.03%]
Phase2 Epoch 8/20:  41%|████      | 508/1239 [04:26<06:59,  1.74it/s, Loss=0.4706, Acc=73.04%]
Phase2 Epoch 8/20:  41%|████      | 509/1239 [04:26<07:00,  1.74it/s, Loss=0.4706, Acc=73.04%]
Phase2 Epoch 8/20:  41%|████      | 509/1239 [04:27<07:00,  1.74it/s, Loss=0.4706, Acc=73.03%]
Phase2 Epoch 8/20:  41%|████      | 510/1239 [04:27<07:03,  1.72it/s, Loss=0.4706, Acc=73.03%]
Phase2 Epoch 8/20:  41%|████      | 510/1239 [04:27<07:03,  1.72it/s, Loss=0.4704, Acc=73.06%]
Phase2 Epoch 8/20:  41%|████      | 511/1239 [04:27<06:59,  1.74it/s, Loss=0.4704, Acc=73.06%]
Phase2 Epoch 8/20:  41%|████      | 511/1239 [04:28<06:59,  1.74it/s, Loss=0.4705, Acc=73.05%]
Phase2 Epoch 8/20:  41%|████▏     | 512/1239 [04:28<06:54,  1.76it/s, Loss=0.4705, Acc=73.05%]
Phase2 Epoch 8/20:  41%|████▏     | 512/1239 [04:28<06:54,  1.76it/s, Loss=0.4706, Acc=73.04%]
Phase2 Epoch 8/20:  41%|████▏     | 513/1239 [04:28<06:53,  1.76it/s, Loss=0.4706, Acc=73.04%]
Phase2 Epoch 8/20:  41%|████▏     | 513/1239 [04:29<06:53,  1.76it/s, Loss=0.4707, Acc=73.05%]
Phase2 Epoch 8/20:  41%|████▏     | 514/1239 [04:29<06:56,  1.74it/s, Loss=0.4707, Acc=73.05%]
Phase2 Epoch 8/20:  41%|████▏     | 514/1239 [04:30<06:56,  1.74it/s, Loss=0.4707, Acc=73.06%]
Phase2 Epoch 8/20:  42%|████▏     | 515/1239 [04:30<06:54,  1.75it/s, Loss=0.4707, Acc=73.06%]
Phase2 Epoch 8/20:  42%|████▏     | 515/1239 [04:30<06:54,  1.75it/s, Loss=0.4705, Acc=73.08%]
Phase2 Epoch 8/20:  42%|████▏     | 516/1239 [04:30<06:50,  1.76it/s, Loss=0.4705, Acc=73.08%]
Phase2 Epoch 8/20:  42%|████▏     | 516/1239 [04:31<06:50,  1.76it/s, Loss=0.4706, Acc=73.07%]
Phase2 Epoch 8/20:  42%|████▏     | 517/1239 [04:31<06:50,  1.76it/s, Loss=0.4706, Acc=73.07%]
Phase2 Epoch 8/20:  42%|████▏     | 517/1239 [04:31<06:50,  1.76it/s, Loss=0.4706, Acc=73.06%]
Phase2 Epoch 8/20:  42%|████▏     | 518/1239 [04:31<06:57,  1.73it/s, Loss=0.4706, Acc=73.06%]
Phase2 Epoch 8/20:  42%|████▏     | 518/1239 [04:32<06:57,  1.73it/s, Loss=0.4706, Acc=73.06%]
Phase2 Epoch 8/20:  42%|████▏     | 519/1239 [04:32<07:03,  1.70it/s, Loss=0.4706, Acc=73.06%]
Phase2 Epoch 8/20:  42%|████▏     | 519/1239 [04:33<07:03,  1.70it/s, Loss=0.4707, Acc=73.06%]
Phase2 Epoch 8/20:  42%|████▏     | 520/1239 [04:33<07:04,  1.69it/s, Loss=0.4707, Acc=73.06%]
Phase2 Epoch 8/20:  42%|████▏     | 520/1239 [04:33<07:04,  1.69it/s, Loss=0.4709, Acc=73.05%]
Phase2 Epoch 8/20:  42%|████▏     | 521/1239 [04:33<07:02,  1.70it/s, Loss=0.4709, Acc=73.05%]
Phase2 Epoch 8/20:  42%|████▏     | 521/1239 [04:34<07:02,  1.70it/s, Loss=0.4711, Acc=73.05%]
Phase2 Epoch 8/20:  42%|████▏     | 522/1239 [04:34<06:55,  1.72it/s, Loss=0.4711, Acc=73.05%]
Phase2 Epoch 8/20:  42%|████▏     | 522/1239 [04:34<06:55,  1.72it/s, Loss=0.4710, Acc=73.04%]
Phase2 Epoch 8/20:  42%|████▏     | 523/1239 [04:34<06:52,  1.73it/s, Loss=0.4710, Acc=73.04%]
Phase2 Epoch 8/20:  42%|████▏     | 523/1239 [04:35<06:52,  1.73it/s, Loss=0.4707, Acc=73.06%]
Phase2 Epoch 8/20:  42%|████▏     | 524/1239 [04:35<06:54,  1.73it/s, Loss=0.4707, Acc=73.06%]
Phase2 Epoch 8/20:  42%|████▏     | 524/1239 [04:35<06:54,  1.73it/s, Loss=0.4706, Acc=73.07%]
Phase2 Epoch 8/20:  42%|████▏     | 525/1239 [04:35<06:51,  1.73it/s, Loss=0.4706, Acc=73.07%]
Phase2 Epoch 8/20:  42%|████▏     | 525/1239 [04:36<06:51,  1.73it/s, Loss=0.4707, Acc=73.06%]
Phase2 Epoch 8/20:  42%|████▏     | 526/1239 [04:36<06:47,  1.75it/s, Loss=0.4707, Acc=73.06%]
Phase2 Epoch 8/20:  42%|████▏     | 526/1239 [04:37<06:47,  1.75it/s, Loss=0.4705, Acc=73.06%]
Phase2 Epoch 8/20:  43%|████▎     | 527/1239 [04:37<06:43,  1.76it/s, Loss=0.4705, Acc=73.06%]
Phase2 Epoch 8/20:  43%|████▎     | 527/1239 [04:37<06:43,  1.76it/s, Loss=0.4704, Acc=73.06%]
Phase2 Epoch 8/20:  43%|████▎     | 528/1239 [04:37<06:48,  1.74it/s, Loss=0.4704, Acc=73.06%]
Phase2 Epoch 8/20:  43%|████▎     | 528/1239 [04:38<06:48,  1.74it/s, Loss=0.4701, Acc=73.08%]
Phase2 Epoch 8/20:  43%|████▎     | 529/1239 [04:38<06:51,  1.72it/s, Loss=0.4701, Acc=73.08%]
Phase2 Epoch 8/20:  43%|████▎     | 529/1239 [04:38<06:51,  1.72it/s, Loss=0.4702, Acc=73.07%]
Phase2 Epoch 8/20:  43%|████▎     | 530/1239 [04:38<06:48,  1.74it/s, Loss=0.4702, Acc=73.07%]
Phase2 Epoch 8/20:  43%|████▎     | 530/1239 [04:39<06:48,  1.74it/s, Loss=0.4703, Acc=73.05%]
Phase2 Epoch 8/20:  43%|████▎     | 531/1239 [04:39<06:46,  1.74it/s, Loss=0.4703, Acc=73.05%]
Phase2 Epoch 8/20:  43%|████▎     | 531/1239 [04:39<06:46,  1.74it/s, Loss=0.4705, Acc=73.05%]
Phase2 Epoch 8/20:  43%|████▎     | 532/1239 [04:39<06:44,  1.75it/s, Loss=0.4705, Acc=73.05%]
Phase2 Epoch 8/20:  43%|████▎     | 532/1239 [04:40<06:44,  1.75it/s, Loss=0.4705, Acc=73.03%]
Phase2 Epoch 8/20:  43%|████▎     | 533/1239 [04:40<06:45,  1.74it/s, Loss=0.4705, Acc=73.03%]
Phase2 Epoch 8/20:  43%|████▎     | 533/1239 [04:41<06:45,  1.74it/s, Loss=0.4705, Acc=73.03%]
Phase2 Epoch 8/20:  43%|████▎     | 534/1239 [04:41<06:47,  1.73it/s, Loss=0.4705, Acc=73.03%]
Phase2 Epoch 8/20:  43%|████▎     | 534/1239 [04:41<06:47,  1.73it/s, Loss=0.4702, Acc=73.07%]
Phase2 Epoch 8/20:  43%|████▎     | 535/1239 [04:41<06:44,  1.74it/s, Loss=0.4702, Acc=73.07%]
Phase2 Epoch 8/20:  43%|████▎     | 535/1239 [04:42<06:44,  1.74it/s, Loss=0.4702, Acc=73.09%]
Phase2 Epoch 8/20:  43%|████▎     | 536/1239 [04:42<06:42,  1.75it/s, Loss=0.4702, Acc=73.09%]
Phase2 Epoch 8/20:  43%|████▎     | 536/1239 [04:42<06:42,  1.75it/s, Loss=0.4701, Acc=73.10%]
Phase2 Epoch 8/20:  43%|████▎     | 537/1239 [04:42<06:42,  1.74it/s, Loss=0.4701, Acc=73.10%]
Phase2 Epoch 8/20:  43%|████▎     | 537/1239 [04:43<06:42,  1.74it/s, Loss=0.4700, Acc=73.09%]
Phase2 Epoch 8/20:  43%|████▎     | 538/1239 [04:43<06:49,  1.71it/s, Loss=0.4700, Acc=73.09%]
Phase2 Epoch 8/20:  43%|████▎     | 538/1239 [04:43<06:49,  1.71it/s, Loss=0.4699, Acc=73.09%]
Phase2 Epoch 8/20:  44%|████▎     | 539/1239 [04:43<06:50,  1.70it/s, Loss=0.4699, Acc=73.09%]
Phase2 Epoch 8/20:  44%|████▎     | 539/1239 [04:44<06:50,  1.70it/s, Loss=0.4701, Acc=73.09%]
Phase2 Epoch 8/20:  44%|████▎     | 540/1239 [04:44<06:44,  1.73it/s, Loss=0.4701, Acc=73.09%]
Phase2 Epoch 8/20:  44%|████▎     | 540/1239 [04:45<06:44,  1.73it/s, Loss=0.4701, Acc=73.08%]
Phase2 Epoch 8/20:  44%|████▎     | 541/1239 [04:45<06:41,  1.74it/s, Loss=0.4701, Acc=73.08%]
Phase2 Epoch 8/20:  44%|████▎     | 541/1239 [04:45<06:41,  1.74it/s, Loss=0.4703, Acc=73.06%]
Phase2 Epoch 8/20:  44%|████▎     | 542/1239 [04:45<06:41,  1.74it/s, Loss=0.4703, Acc=73.06%]
Phase2 Epoch 8/20:  44%|████▎     | 542/1239 [04:46<06:41,  1.74it/s, Loss=0.4707, Acc=73.05%]
Phase2 Epoch 8/20:  44%|████▍     | 543/1239 [04:46<06:43,  1.73it/s, Loss=0.4707, Acc=73.05%]
Phase2 Epoch 8/20:  44%|████▍     | 543/1239 [04:46<06:43,  1.73it/s, Loss=0.4706, Acc=73.05%]
Phase2 Epoch 8/20:  44%|████▍     | 544/1239 [04:46<06:40,  1.74it/s, Loss=0.4706, Acc=73.05%]
Phase2 Epoch 8/20:  44%|████▍     | 544/1239 [04:47<06:40,  1.74it/s, Loss=0.4704, Acc=73.06%]
Phase2 Epoch 8/20:  44%|████▍     | 545/1239 [04:47<06:36,  1.75it/s, Loss=0.4704, Acc=73.06%]
Phase2 Epoch 8/20:  44%|████▍     | 545/1239 [04:47<06:36,  1.75it/s, Loss=0.4703, Acc=73.07%]
Phase2 Epoch 8/20:  44%|████▍     | 546/1239 [04:48<06:37,  1.74it/s, Loss=0.4703, Acc=73.07%]
Phase2 Epoch 8/20:  44%|████▍     | 546/1239 [04:48<06:37,  1.74it/s, Loss=0.4705, Acc=73.04%]
